PART ONE: 5,7,3,0
1656 => 7,1,3,0
1664 => 0,2,3,0
1672 => 1,2,3,0
1680 => 2,2,3,0
1688 => 3,2,3,0
1696 => 4,2,3,0
1704 => 5,2,3,0
1712 => 6,2,3,0
1720 => 7,2,3,0
1728 => 0,3,3,0
1736 => 1,3,3,0
1744 => 2,3,3,0
1752 => 3,3,3,0
1760 => 4,3,3,0
1768 => 5,3,3,0
1776 => 6,3,3,0
1784 => 7,3,3,0
1792 => 0,4,3,0
1800 => 1,4,3,0
1808 => 2,4,3,0
1816 => 3,4,3,0
1824 => 4,4,3,0
1832 => 5,4,3,0
1840 => 6,4,3,0
1848 => 7,4,3,0
1856 => 0,5,3,0
1864 => 1,5,3,0
1872 => 2,5,3,0
1880 => 3,5,3,0
1888 => 4,5,3,0
1896 => 5,5,3,0
1904 => 6,5,3,0
1912 => 7,5,3,0
1920 => 0,6,3,0
1928 => 1,6,3,0
1936 => 2,6,3,0
1944 => 3,6,3,0
1952 => 4,6,3,0
1960 => 5,6,3,0
1968 => 6,6,3,0
1976 => 7,6,3,0
1984 => 0,7,3,0
1992 => 1,7,3,0
2000 => 2,7,3,0
2008 => 3,7,3,0
2016 => 4,7,3,0
2024 => 5,7,3,0
2032 => 6,7,3,0
2040 => 7,7,3,0
2048 => 0,0,4,0
2056 => 1,0,4,0
2064 => 2,0,4,0
2072 => 3,0,4,0
2080 => 4,0,4,0
2088 => 5,0,4,0
2096 => 6,0,4,0
2104 => 7,0,4,0
2112 => 0,1,4,0
2120 => 1,1,4,0
2128 => 2,1,4,0
2136 => 3,1,4,0
2144 => 4,1,4,0
2152 => 5,1,4,0
2160 => 6,1,4,0
2168 => 7,1,4,0
2176 => 0,2,4,0
2184 => 1,2,4,0
2192 => 2,2,4,0
2200 => 3,2,4,0
2208 => 4,2,4,0
2216 => 5,2,4,0
2224 => 6,2,4,0
2232 => 7,2,4,0
2240 => 0,3,4,0
2248 => 1,3,4,0
2256 => 2,3,4,0
2264 => 3,3,4,0
2272 => 4,3,4,0
2280 => 5,3,4,0
2288 => 6,3,4,0
2296 => 7,3,4,0
2304 => 0,4,4,0
2312 => 1,4,4,0
2320 => 2,4,4,0
2328 => 3,4,4,0
2336 => 4,4,4,0
2344 => 5,4,4,0
2352 => 6,4,4,0
2360 => 7,4,4,0
2368 => 0,5,4,0
2376 => 1,5,4,0
2384 => 2,5,4,0
2392 => 3,5,4,0
2400 => 4,5,4,0
2408 => 5,5,4,0
2416 => 6,5,4,0
2424 => 7,5,4,0
2432 => 0,6,4,0
2440 => 1,6,4,0
2448 => 2,6,4,0
2456 => 3,6,4,0
2464 => 4,6,4,0
2472 => 5,6,4,0
2480 => 6,6,4,0
2488 => 7,6,4,0
2496 => 0,7,4,0
2504 => 1,7,4,0
2512 => 2,7,4,0
2520 => 3,7,4,0
2528 => 4,7,4,0
2536 => 5,7,4,0
2544 => 6,7,4,0
2552 => 7,7,4,0
2560 => 0,0,5,0
2568 => 1,0,5,0
2576 => 2,0,5,0
2584 => 3,0,5,0
2592 => 4,0,5,0
2600 => 5,0,5,0
2608 => 6,0,5,0
2616 => 7,0,5,0
2624 => 0,1,5,0
2632 => 1,1,5,0
2640 => 2,1,5,0
2648 => 3,1,5,0
2656 => 4,1,5,0
2664 => 5,1,5,0
2672 => 6,1,5,0
2680 => 7,1,5,0
2688 => 0,2,5,0
2696 => 1,2,5,0
2704 => 2,2,5,0
2712 => 3,2,5,0
2720 => 4,2,5,0
2728 => 5,2,5,0
2736 => 6,2,5,0
2744 => 7,2,5,0
2752 => 0,3,5,0
2760 => 1,3,5,0
2768 => 2,3,5,0
2776 => 3,3,5,0
2784 => 4,3,5,0
2792 => 5,3,5,0
2800 => 6,3,5,0
2808 => 7,3,5,0
2816 => 0,4,5,0
2824 => 1,4,5,0
2832 => 2,4,5,0
2840 => 3,4,5,0
2848 => 4,4,5,0
2856 => 5,4,5,0
2864 => 6,4,5,0
2872 => 7,4,5,0
2880 => 0,5,5,0
2888 => 1,5,5,0
2896 => 2,5,5,0
2904 => 3,5,5,0
2912 => 4,5,5,0
2920 => 5,5,5,0
2928 => 6,5,5,0
2936 => 7,5,5,0
2944 => 0,6,5,0
2952 => 1,6,5,0
2960 => 2,6,5,0
2968 => 3,6,5,0
2976 => 4,6,5,0
2984 => 5,6,5,0
2992 => 6,6,5,0
3000 => 7,6,5,0
3008 => 0,7,5,0
3016 => 1,7,5,0
3024 => 2,7,5,0
3032 => 3,7,5,0
3040 => 4,7,5,0
3048 => 5,7,5,0
3056 => 6,7,5,0
3064 => 7,7,5,0
3072 => 0,0,6,0
3080 => 1,0,6,0
3088 => 2,0,6,0
3096 => 3,0,6,0
3104 => 4,0,6,0
3112 => 5,0,6,0
3120 => 6,0,6,0
3128 => 7,0,6,0
3136 => 0,1,6,0
3144 => 1,1,6,0
3152 => 2,1,6,0
3160 => 3,1,6,0
3168 => 4,1,6,0
3176 => 5,1,6,0
3184 => 6,1,6,0
3192 => 7,1,6,0
3200 => 0,2,6,0
3208 => 1,2,6,0
3216 => 2,2,6,0
3224 => 3,2,6,0
3232 => 4,2,6,0
3240 => 5,2,6,0
3248 => 6,2,6,0
3256 => 7,2,6,0
3264 => 0,3,6,0
3272 => 1,3,6,0
3280 => 2,3,6,0
3288 => 3,3,6,0
3296 => 4,3,6,0
3304 => 5,3,6,0
3312 => 6,3,6,0
3320 => 7,3,6,0
3328 => 0,4,6,0
3336 => 1,4,6,0
3344 => 2,4,6,0
3352 => 3,4,6,0
3360 => 4,4,6,0
3368 => 5,4,6,0
3376 => 6,4,6,0
3384 => 7,4,6,0
3392 => 0,5,6,0
3400 => 1,5,6,0
3408 => 2,5,6,0
3416 => 3,5,6,0
3424 => 4,5,6,0
3432 => 5,5,6,0
3440 => 6,5,6,0
3448 => 7,5,6,0
3456 => 0,6,6,0
3464 => 1,6,6,0
3472 => 2,6,6,0
3480 => 3,6,6,0
3488 => 4,6,6,0
3496 => 5,6,6,0
3504 => 6,6,6,0
3512 => 7,6,6,0
3520 => 0,7,6,0
3528 => 1,7,6,0
3536 => 2,7,6,0
3544 => 3,7,6,0
3552 => 4,7,6,0
3560 => 5,7,6,0
3568 => 6,7,6,0
3576 => 7,7,6,0
3584 => 0,0,7,0
3592 => 1,0,7,0
3600 => 2,0,7,0
3608 => 3,0,7,0
3616 => 4,0,7,0
3624 => 5,0,7,0
3632 => 6,0,7,0
3640 => 7,0,7,0
3648 => 0,1,7,0
3656 => 1,1,7,0
3664 => 2,1,7,0
3672 => 3,1,7,0
3680 => 4,1,7,0
3688 => 5,1,7,0
3696 => 6,1,7,0
3704 => 7,1,7,0
3712 => 0,2,7,0
3720 => 1,2,7,0
3728 => 2,2,7,0
3736 => 3,2,7,0
3744 => 4,2,7,0
3752 => 5,2,7,0
3760 => 6,2,7,0
3768 => 7,2,7,0
3776 => 0,3,7,0
3784 => 1,3,7,0
3792 => 2,3,7,0
3800 => 3,3,7,0
3808 => 4,3,7,0
3816 => 5,3,7,0
3824 => 6,3,7,0
3832 => 7,3,7,0
3840 => 0,4,7,0
3848 => 1,4,7,0
3856 => 2,4,7,0
3864 => 3,4,7,0
3872 => 4,4,7,0
3880 => 5,4,7,0
3888 => 6,4,7,0
3896 => 7,4,7,0
3904 => 0,5,7,0
3912 => 1,5,7,0
3920 => 2,5,7,0
3928 => 3,5,7,0
3936 => 4,5,7,0
3944 => 5,5,7,0
3952 => 6,5,7,0
3960 => 7,5,7,0
3968 => 0,6,7,0
3976 => 1,6,7,0
3984 => 2,6,7,0
3992 => 3,6,7,0
4000 => 4,6,7,0
4008 => 5,6,7,0
4016 => 6,6,7,0
4024 => 7,6,7,0
4032 => 0,7,7,0
4040 => 1,7,7,0
4048 => 2,7,7,0
4056 => 3,7,7,0
4064 => 4,7,7,0
4072 => 5,7,7,0
4080 => 6,7,7,0
4088 => 7,7,7,0
4096 => 0,0,0,1,0
4104 => 1,0,0,1,0
4112 => 2,0,0,1,0
4120 => 3,0,0,1,0
4128 => 4,0,0,1,0
4136 => 5,0,0,1,0
4144 => 6,0,0,1,0
4152 => 7,0,0,1,0
4160 => 0,1,0,1,0
4168 => 1,1,0,1,0
4176 => 2,1,0,1,0
4184 => 3,1,0,1,0
4192 => 4,1,0,1,0
4200 => 5,1,0,1,0
4208 => 6,1,0,1,0
4216 => 7,1,0,1,0
4224 => 0,2,0,1,0
4232 => 1,2,0,1,0
4240 => 2,2,0,1,0
4248 => 3,2,0,1,0
4256 => 4,2,0,1,0
4264 => 5,2,0,1,0
4272 => 6,2,0,1,0
4280 => 7,2,0,1,0
4288 => 0,3,0,1,0
4296 => 1,3,0,1,0
4304 => 2,3,0,1,0
4312 => 3,3,0,1,0
4320 => 4,3,0,1,0
4328 => 5,3,0,1,0
4336 => 6,3,0,1,0
4344 => 7,3,0,1,0
4352 => 0,4,0,1,0
4360 => 1,4,0,1,0
4368 => 2,4,0,1,0
4376 => 3,4,0,1,0
4384 => 4,4,0,1,0
4392 => 5,4,0,1,0
4400 => 6,4,0,1,0
4408 => 7,4,0,1,0
4416 => 0,5,0,1,0
4424 => 1,5,0,1,0
4432 => 2,5,0,1,0
4440 => 3,5,0,1,0
4448 => 4,5,0,1,0
4456 => 5,5,0,1,0
4464 => 6,5,0,1,0
4472 => 7,5,0,1,0
4480 => 0,6,0,1,0
4488 => 1,6,0,1,0
4496 => 2,6,0,1,0
4504 => 3,6,0,1,0
4512 => 4,6,0,1,0
4520 => 5,6,0,1,0
4528 => 6,6,0,1,0
4536 => 7,6,0,1,0
4544 => 0,7,0,1,0
4552 => 1,7,0,1,0
4560 => 2,7,0,1,0
4568 => 3,7,0,1,0
4576 => 4,7,0,1,0
4584 => 5,7,0,1,0
4592 => 6,7,0,1,0
4600 => 7,7,0,1,0
4608 => 0,0,1,1,0
4616 => 1,0,1,1,0
4624 => 2,0,1,1,0
4632 => 3,0,1,1,0
4640 => 4,0,1,1,0
4648 => 5,0,1,1,0
4656 => 6,0,1,1,0
4664 => 7,0,1,1,0
4672 => 0,1,1,1,0
4680 => 1,1,1,1,0
4688 => 2,1,1,1,0
4696 => 3,1,1,1,0
4704 => 4,1,1,1,0
4712 => 5,1,1,1,0
4720 => 6,1,1,1,0
4728 => 7,1,1,1,0
4736 => 0,2,1,1,0
4744 => 1,2,1,1,0
4752 => 2,2,1,1,0
4760 => 3,2,1,1,0
4768 => 4,2,1,1,0
4776 => 5,2,1,1,0
4784 => 6,2,1,1,0
4792 => 7,2,1,1,0
4800 => 0,3,1,1,0
4808 => 1,3,1,1,0
4816 => 2,3,1,1,0
4824 => 3,3,1,1,0
4832 => 4,3,1,1,0
4840 => 5,3,1,1,0
4848 => 6,3,1,1,0
4856 => 7,3,1,1,0
4864 => 0,4,1,1,0
4872 => 1,4,1,1,0
4880 => 2,4,1,1,0
4888 => 3,4,1,1,0
4896 => 4,4,1,1,0
4904 => 5,4,1,1,0
4912 => 6,4,1,1,0
4920 => 7,4,1,1,0
4928 => 0,5,1,1,0
4936 => 1,5,1,1,0
4944 => 2,5,1,1,0
4952 => 3,5,1,1,0
4960 => 4,5,1,1,0
4968 => 5,5,1,1,0
4976 => 6,5,1,1,0
4984 => 7,5,1,1,0
4992 => 0,6,1,1,0
5000 => 1,6,1,1,0
