PART ONE: 7,3,5,7,5,7,4,3,0
1472 => 5,6,1,1
1480 => 5,1,1,1
1488 => 5,0,1,1
1496 => 5,2,1,1
1504 => 4,1,1,1
1512 => 4,3,1,1
1520 => 4,2,1,1
1528 => 4,3,1,1
1536 => 3,5,3,0
1544 => 3,6,3,0
1552 => 3,0,3,0
1560 => 3,3,3,0
1568 => 2,5,3,0
1576 => 2,3,3,0
1584 => 2,5,3,0
1592 => 2,5,3,0
1600 => 1,5,3,0
1608 => 1,6,3,0
1616 => 1,0,3,0
1624 => 1,3,3,0
1632 => 0,1,3,0
1640 => 0,3,3,0
1648 => 0,4,3,0
1656 => 0,7,3,0
1664 => 7,5,1,0
1672 => 7,7,1,0
1680 => 7,0,1,0
1688 => 7,3,1,0
1696 => 6,5,1,0
1704 => 6,3,1,0
1712 => 6,7,1,0
1720 => 6,1,1,0
1728 => 5,5,0,0
1736 => 5,7,0,0
1744 => 5,0,0,0
1752 => 5,3,0,0
1760 => 4,1,0,0
1768 => 4,3,0,0
1776 => 4,6,0,0
1784 => 4,3,0,0
1792 => 3,4,1,0
1800 => 3,4,1,0
1808 => 3,0,1,0
1816 => 3,3,1,0
1824 => 2,5,1,0
1832 => 2,3,1,0
1840 => 2,1,1,0
1848 => 2,5,1,0
1856 => 1,4,3,0
1864 => 1,4,3,0
1872 => 1,0,3,0
1880 => 1,3,3,0
1888 => 0,1,3,0
1896 => 0,3,3,0
1904 => 0,0,3,0
1912 => 0,7,3,0
1920 => 7,4,6,0
1928 => 7,5,6,0
1936 => 7,0,6,0
1944 => 7,3,6,0
1952 => 6,5,6,0
1960 => 6,3,6,0
1968 => 6,3,6,0
1976 => 6,1,6,0
1984 => 5,4,3,0
1992 => 5,5,3,0
2000 => 5,0,3,0
2008 => 5,3,3,0
2016 => 4,1,3,0
2024 => 4,3,3,0
2032 => 4,2,3,0
2040 => 4,3,3,0
2048 => 3,3,2,5
2056 => 3,2,2,5
2064 => 3,3,2,5
2072 => 3,4,2,5
2080 => 2,5,2,5
2088 => 2,3,2,5
2096 => 2,5,2,5
2104 => 2,5,2,5
2112 => 1,3,0,5
2120 => 1,2,0,5
2128 => 1,3,0,5
2136 => 1,4,0,5
2144 => 0,1,0,5
2152 => 0,3,0,5
2160 => 0,4,0,5
2168 => 0,7,0,5
2176 => 7,3,1,5
2184 => 7,3,1,5
2192 => 7,3,1,5
2200 => 7,4,1,5
2208 => 6,5,1,5
2216 => 6,3,1,5
2224 => 6,7,1,5
2232 => 6,1,1,5
2240 => 5,3,0,5
2248 => 5,3,0,5
2256 => 5,3,0,5
2264 => 5,4,0,5
2272 => 4,1,0,5
2280 => 4,3,0,5
2288 => 4,6,0,5
2296 => 4,3,0,5
2304 => 3,2,5,5
2312 => 3,0,5,5
2320 => 3,3,5,5
2328 => 3,4,5,5
2336 => 2,5,5,5
2344 => 2,3,5,5
2352 => 2,1,5,5
2360 => 2,5,5,5
2368 => 1,2,3,5
2376 => 1,0,3,5
2384 => 1,3,3,5
2392 => 1,4,3,5
2400 => 0,1,3,5
2408 => 0,3,3,5
2416 => 0,0,3,5
2424 => 0,7,3,5
2432 => 7,2,1,5
2440 => 7,1,1,5
2448 => 7,3,1,5
2456 => 7,4,1,5
2464 => 6,5,1,5
2472 => 6,3,1,5
2480 => 6,3,1,5
2488 => 6,1,1,5
2496 => 5,2,5,5
2504 => 5,1,5,5
2512 => 5,3,5,5
2520 => 5,4,5,5
2528 => 4,1,5,5
2536 => 4,3,5,5
2544 => 4,2,5,5
2552 => 4,3,5,5
2560 => 3,1,2,3
2568 => 3,6,2,3
2576 => 3,3,2,3
2584 => 3,5,2,3
2592 => 2,5,2,3
2600 => 2,3,2,3
2608 => 2,5,2,3
2616 => 2,5,2,3
2624 => 1,1,0,3
2632 => 1,6,0,3
2640 => 1,3,0,3
2648 => 1,5,0,3
2656 => 0,1,0,3
2664 => 0,3,0,3
2672 => 0,4,0,3
2680 => 0,7,0,3
2688 => 7,1,1,3
2696 => 7,7,1,3
2704 => 7,3,1,3
2712 => 7,5,1,3
2720 => 6,5,1,3
2728 => 6,3,1,3
2736 => 6,7,1,3
2744 => 6,1,1,3
2752 => 5,1,0,3
2760 => 5,7,0,3
2768 => 5,3,0,3
2776 => 5,5,0,3
2784 => 4,1,0,3
2792 => 4,3,0,3
2800 => 4,6,0,3
2808 => 4,3,0,3
2816 => 3,0,1,3
2824 => 3,4,1,3
2832 => 3,3,1,3
2840 => 3,5,1,3
2848 => 2,5,1,3
2856 => 2,3,1,3
2864 => 2,1,1,3
2872 => 2,5,1,3
2880 => 1,0,3,3
2888 => 1,4,3,3
2896 => 1,3,3,3
2904 => 1,5,3,3
2912 => 0,1,3,3
2920 => 0,3,3,3
2928 => 0,0,3,3
2936 => 0,7,3,3
2944 => 7,0,0,3
2952 => 7,5,0,3
2960 => 7,3,0,3
2968 => 7,5,0,3
2976 => 6,5,0,3
2984 => 6,3,0,3
2992 => 6,3,0,3
3000 => 6,1,0,3
3008 => 5,0,7,3
3016 => 5,5,7,3
3024 => 5,3,7,3
3032 => 5,5,7,3
3040 => 4,1,7,3
3048 => 4,3,7,3
3056 => 4,2,7,3
3064 => 4,3,7,3
3072 => 3,7,2,5
3080 => 3,2,2,5
3088 => 3,2,2,5
3096 => 3,6,2,5
3104 => 2,5,2,5
3112 => 2,3,2,5
3120 => 2,5,2,5
3128 => 2,5,2,5
3136 => 1,7,1,5
3144 => 1,2,1,5
3152 => 1,2,1,5
3160 => 1,6,1,5
3168 => 0,1,1,5
3176 => 0,3,1,5
3184 => 0,4,1,5
3192 => 0,7,1,5
3200 => 7,7,1,5
3208 => 7,3,1,5
3216 => 7,2,1,5
3224 => 7,6,1,5
3232 => 6,5,1,5
3240 => 6,3,1,5
3248 => 6,7,1,5
3256 => 6,1,1,5
3264 => 5,7,0,5
3272 => 5,3,0,5
3280 => 5,2,0,5
3288 => 5,6,0,5
3296 => 4,1,0,5
3304 => 4,3,0,5
3312 => 4,6,0,5
3320 => 4,3,0,5
3328 => 3,6,5,5
3336 => 3,0,5,5
3344 => 3,2,5,5
3352 => 3,6,5,5
3360 => 2,5,5,5
3368 => 2,3,5,5
3376 => 2,1,5,5
3384 => 2,5,5,5
3392 => 1,6,3,5
3400 => 1,0,3,5
3408 => 1,2,3,5
3416 => 1,6,3,5
3424 => 0,1,3,5
3432 => 0,3,3,5
3440 => 0,0,3,5
3448 => 0,7,3,5
3456 => 7,6,3,5
3464 => 7,1,3,5
3472 => 7,2,3,5
3480 => 7,6,3,5
3488 => 6,5,3,5
3496 => 6,3,3,5
3504 => 6,3,3,5
3512 => 6,1,3,5
3520 => 5,6,1,5
3528 => 5,1,1,5
3536 => 5,2,1,5
3544 => 5,6,1,5
3552 => 4,1,1,5
3560 => 4,3,1,5
3568 => 4,2,1,5
3576 => 4,3,1,5
3584 => 3,5,2,5
3592 => 3,6,2,5
3600 => 3,2,2,5
3608 => 3,7,2,5
3616 => 2,5,2,5
3624 => 2,3,2,5
3632 => 2,5,2,5
3640 => 2,5,2,5
3648 => 1,5,1,5
3656 => 1,6,1,5
3664 => 1,2,1,5
3672 => 1,7,1,5
3680 => 0,1,1,5
3688 => 0,3,1,5
3696 => 0,4,1,5
3704 => 0,7,1,5
3712 => 7,5,1,5
3720 => 7,7,1,5
3728 => 7,2,1,5
3736 => 7,7,1,5
3744 => 6,5,1,5
3752 => 6,3,1,5
3760 => 6,7,1,5
3768 => 6,1,1,5
3776 => 5,5,0,5
3784 => 5,7,0,5
3792 => 5,2,0,5
3800 => 5,7,0,5
3808 => 4,1,0,5
3816 => 4,3,0,5
3824 => 4,6,0,5
3832 => 4,3,0,5
3840 => 3,4,1,5
3848 => 3,4,1,5
3856 => 3,2,1,5
3864 => 3,7,1,5
3872 => 2,5,1,5
3880 => 2,3,1,5
3888 => 2,1,1,5
3896 => 2,5,1,5
3904 => 1,4,3,5
3912 => 1,4,3,5
3920 => 1,2,3,5
3928 => 1,7,3,5
3936 => 0,1,3,5
3944 => 0,3,3,5
3952 => 0,0,3,5
3960 => 0,7,3,5
3968 => 7,4,2,5
3976 => 7,5,2,5
3984 => 7,2,2,5
3992 => 7,7,2,5
4000 => 6,5,2,5
4008 => 6,3,2,5
4016 => 6,3,2,5
4024 => 6,1,2,5
4032 => 5,4,3,5
4040 => 5,5,3,5
4048 => 5,2,3,5
4056 => 5,7,3,5
4064 => 4,1,3,5
4072 => 4,3,3,5
4080 => 4,2,3,5
4088 => 4,3,3,5
4096 => 3,3,1,3,2
4104 => 3,2,1,3,2
4112 => 3,5,1,3,2
4120 => 3,0,1,3,2
4128 => 2,5,1,3,2
4136 => 2,3,1,3,2
4144 => 2,5,1,3,2
4152 => 2,5,1,3,2
4160 => 1,3,6,3,2
4168 => 1,2,6,3,2
4176 => 1,5,6,3,2
4184 => 1,0,6,3,2
4192 => 0,1,6,3,2
4200 => 0,3,6,3,2
4208 => 0,4,6,3,2
4216 => 0,7,6,3,2
4224 => 7,3,1,3,2
4232 => 7,3,1,3,2
4240 => 7,5,1,3,2
4248 => 7,0,1,3,2
4256 => 6,5,1,3,2
4264 => 6,3,1,3,2
4272 => 6,7,1,3,2
4280 => 6,1,1,3,2
4288 => 5,3,1,3,2
4296 => 5,3,1,3,2
4304 => 5,5,1,3,2
4312 => 5,0,1,3,2
4320 => 4,1,1,3,2
4328 => 4,3,1,3,2
4336 => 4,6,1,3,2
4344 => 4,3,1,3,2
4352 => 3,2,5,3,2
4360 => 3,0,5,3,2
4368 => 3,5,5,3,2
4376 => 3,0,5,3,2
4384 => 2,5,5,3,2
4392 => 2,3,5,3,2
4400 => 2,1,5,3,2
4408 => 2,5,5,3,2
4416 => 1,2,3,3,2
4424 => 1,0,3,3,2
4432 => 1,5,3,3,2
4440 => 1,0,3,3,2
4448 => 0,1,3,3,2
4456 => 0,3,3,3,2
4464 => 0,0,3,3,2
4472 => 0,7,3,3,2
4480 => 7,2,5,3,2
4488 => 7,1,5,3,2
4496 => 7,5,5,3,2
4504 => 7,0,5,3,2
4512 => 6,5,5,3,2
4520 => 6,3,5,3,2
4528 => 6,3,5,3,2
4536 => 6,1,5,3,2
4544 => 5,2,5,3,2
4552 => 5,1,5,3,2
4560 => 5,5,5,3,2
4568 => 5,0,5,3,2
4576 => 4,1,5,3,2
4584 => 4,3,5,3,2
4592 => 4,2,5,3,2
4600 => 4,3,5,3,2
4608 => 3,1,1,2,2
4616 => 3,6,1,2,2
4624 => 3,5,1,2,2
4632 => 3,1,1,2,2
4640 => 2,5,1,2,2
4648 => 2,3,1,2,2
4656 => 2,5,1,2,2
4664 => 2,5,1,2,2
4672 => 1,1,6,2,2
4680 => 1,6,6,2,2
4688 => 1,5,6,2,2
4696 => 1,1,6,2,2
4704 => 0,1,6,2,2
4712 => 0,3,6,2,2
4720 => 0,4,6,2,2
4728 => 0,7,6,2,2
4736 => 7,1,1,2,2
4744 => 7,7,1,2,2
4752 => 7,5,1,2,2
4760 => 7,1,1,2,2
4768 => 6,5,1,2,2
4776 => 6,3,1,2,2
4784 => 6,7,1,2,2
4792 => 6,1,1,2,2
4800 => 5,1,1,2,2
4808 => 5,7,1,2,2
4816 => 5,5,1,2,2
4824 => 5,1,1,2,2
4832 => 4,1,1,2,2
4840 => 4,3,1,2,2
4848 => 4,6,1,2,2
4856 => 4,3,1,2,2
4864 => 3,0,1,2,2
4872 => 3,4,1,2,2
4880 => 3,5,1,2,2
4888 => 3,1,1,2,2
4896 => 2,5,1,2,2
4904 => 2,3,1,2,2
4912 => 2,1,1,2,2
4920 => 2,5,1,2,2
4928 => 1,0,3,2,2
4936 => 1,4,3,2,2
4944 => 1,5,3,2,2
4952 => 1,1,3,2,2
4960 => 0,1,3,2,2
4968 => 0,3,3,2,2
4976 => 0,0,3,2,2
4984 => 0,7,3,2,2
4992 => 7,0,4,2,2
5000 => 7,5,4,2,2
